X_mean,X_std,X_max,X_min,X_sum_sq,Y_mean,Y_std,Y_max,Y_min,Y_sum_sq,Z_mean,Z_std,Z_max,Z_min,Z_sum_sq,is_accelerometer,is_gyroscope,label,motion
0.052407194,0.15768988,0.51699615,-0.6070422,8.283784,0.41847712,0.13403243,0.94232494,0.0596534,57.92634,0.9276482,0.21426529,1.6678479,0.5384102,271.93225,1.0,0.0,0,SAFE — Fast Walking
0.07389053,0.24533391,0.6282421,-0.64700997,19.694561,0.3229189,0.1911455,0.732865,-0.14745097,42.243965,0.991572,0.25120574,1.6141139,0.2544141,313.8958,1.0,0.0,0,SAFE — Fast Walking
0.06525817,0.2280963,0.5413623,-0.44490728,16.885967,0.29366457,0.20468412,0.8568676,-0.09472654,38.440342,0.99034965,0.2798455,1.8343725,0.4046183,317.73178,1.0,0.0,0,SAFE — Fast Walking
-0.10839048,0.19340095,0.3981023,-0.62192494,14.745727,0.4047532,0.15116802,0.7952716,-0.019991536,56.00308,0.9359487,0.18986085,2.0069087,0.5373854,273.61417,1.0,0.0,0,SAFE — Fast Walking
0.09527239,0.17028959,0.5594112,-0.4126792,11.422613,0.36919633,0.17373557,0.8141465,-0.038545273,49.94699,0.9518265,0.24421506,1.6997701,0.3100906,289.68442,1.0,0.0,0,SAFE — Fast Walking
0.15896285,0.20141084,0.8446309,-0.24493074,19.750656,0.38389894,0.16946554,0.77284807,-0.07127817,52.82909,0.9133461,0.22134951,1.7935789,0.35138914,264.959,1.0,0.0,0,SAFE — Fast Walking
0.0889654,0.17154236,0.424411,-0.7183952,11.202487,0.38114607,0.14472511,0.8006863,0.0233566,49.865307,0.93945223,0.19434845,1.7429959,0.3823936,276.10254,1.0,0.0,0,SAFE — Fast Walking
0.12789129,0.22724293,0.7700948,-0.46121255,20.398659,0.2528883,0.23018737,0.89888495,-0.28347602,35.081615,1.0027195,0.30454504,1.8218302,0.21433926,329.45822,1.0,0.0,0,SAFE — Fast Walking
0.26991603,0.35966194,1.0775393,-0.600618,60.66341,0.32013145,0.26731732,0.9477243,-0.34446016,52.182808,0.91095614,0.3237027,2.207589,0.28297126,280.38736,1.0,0.0,0,SAFE — Fast Walking
0.640855,0.3204605,1.8126527,0.018859653,154.01701,-0.46015128,0.6134279,0.72818446,-1.7268895,176.4099,0.25340873,0.47761127,1.624821,-0.6495644,87.698555,1.0,0.0,0,SAFE — Fast Walking
0.67512715,0.28565985,1.3648851,0.033038806,161.21947,-0.84423816,0.25014922,-0.2270959,-1.6617297,232.59383,-0.07251437,0.18120235,0.6013216,-0.517195,11.427789,1.0,0.0,0,SAFE — Fast Walking
0.6075357,0.513459,1.8781185,-0.9253925,189.82195,-0.5999046,0.53469324,0.664753,-1.7273942,193.73471,0.20572999,0.42755288,1.3474479,-0.48671058,67.53789,1.0,0.0,0,SAFE — Fast Walking
0.058581375,0.6982101,3.5812385,-7.7437305,147.27873,-0.10285409,0.88344723,5.0957313,-7.747095,237.3174,0.64837134,0.8499678,5.4382486,-5.97594,342.84918,1.0,0.0,1,DANGER — Highheight Free Fall
0.1273385,0.36965576,2.5648973,-2.0751278,45.858143,-0.11897264,0.2586714,1.04603,-1.0178859,24.319614,-0.85868555,0.6768202,0.3708759,-7.929115,358.62796,1.0,0.0,1,DANGER — Highheight Free Fall
0.023914794,0.6270347,5.8057594,-5.17894,118.12334,-0.12657742,0.5487464,2.5969114,-5.0789976,95.14335,0.617988,0.8622906,6.8906255,-4.971224,337.6363,1.0,0.0,1,DANGER — Highheight Free Fall
-0.12285898,0.40949774,0.94252366,-4.697736,54.83482,-0.25163788,0.72431946,3.9179587,-7.966834,176.38809,0.8064317,0.5993399,7.512046,-2.0213783,302.86212,1.0,0.0,1,DANGER — Highheight Free Fall
-0.019399999,0.66170025,4.6152306,-5.9926734,131.46707,-0.124431334,0.4057001,2.318529,-2.9727738,54.022717,0.17330267,1.068873,2.5196218,-6.6302,351.75705,1.0,0.0,1,DANGER — Highheight Free Fall
-0.34867233,0.9782074,6.859422,-7.27669,323.53864,-0.072650604,0.49083787,2.508808,-5.315883,73.85998,-0.12324596,0.86350834,4.653271,-6.8621755,228.25087,1.0,0.0,1,DANGER — Highheight Free Fall
0.15404752,0.34745583,3.0970821,-0.7884497,43.33686,0.06647903,0.28749853,1.1578878,-1.0684536,26.12246,0.88599217,0.7691677,7.1928697,-0.106764294,412.98035,1.0,0.0,1,DANGER — Highheight Free Fall
0.011575567,0.49125627,5.3208847,-3.1193068,72.44001,0.08840369,0.31627637,1.4047611,-1.009106,32.35379,0.747664,0.63754493,7.14556,-0.2608383,289.63947,1.0,0.0,1,DANGER — Highheight Free Fall
0.06907247,0.44169274,1.5501778,-4.94828,59.959045,-0.13020237,0.68649375,3.9380424,-5.58856,146.46791,-0.051463753,1.1446345,7.8288665,-6.493242,393.851,1.0,0.0,1,DANGER — Highheight Free Fall
-0.108541556,0.5519422,4.42281,-4.7124195,94.92645,-0.16952844,0.35036522,1.4753203,-1.4605447,45.448708,-0.22294225,1.0356332,5.728975,-7.7648387,336.6718,1.0,0.0,1,DANGER — Highheight Free Fall
0.15356234,0.23563018,1.2666864,-0.9261114,23.730892,-0.13369958,0.23002253,0.41685492,-0.92650914,21.235785,0.9493655,0.21248427,2.077468,0.15601659,283.93332,1.0,0.0,1,DANGER — Light Snatching
0.117610455,0.044196285,0.22373083,-0.0125425095,4.735659,-0.11508222,0.20938574,0.31314975,-0.43389437,17.12589,0.98577476,0.0634548,1.135755,0.80129814,292.7335,1.0,0.0,1,DANGER — Light Snatching
0.119780764,0.08568434,0.31019768,-0.1822182,6.506771,-0.06367159,0.1940678,0.33701113,-0.38942963,12.514916,0.99068296,0.059851624,1.1619718,0.8448298,295.51047,1.0,0.0,1,DANGER — Light Snatching
0.1560924,0.051630314,0.3065267,0.024274345,8.1091585,-0.0055444525,0.12544385,0.21791847,-0.2475922,4.73007,0.98944145,0.07266603,1.1907277,0.76856524,295.28244,1.0,0.0,1,DANGER — Light Snatching
0.19408865,0.032600164,0.27307492,0.11094003,11.619953,-0.058055047,0.09995021,0.12053046,-0.23535562,4.00813,0.98434496,0.038318966,1.1080236,0.89530575,291.121,1.0,0.0,1,DANGER — Light Snatching
0.18848181,0.28860292,1.1116947,-0.3550601,35.64511,0.11989044,0.17206943,0.46396577,-0.23463671,13.194481,0.9236613,0.14043029,1.5083591,0.059852242,261.86127,1.0,0.0,1,DANGER — Light Snatching
-0.33644325,0.5715523,1.143005,-1.6797787,131.95981,0.32372206,0.22046575,0.8314766,-0.36770967,46.02034,0.7151397,0.24633744,1.3418497,0.06373736,171.63208,1.0,0.0,1,DANGER — Light Vigorous Shaking
-0.6329989,0.26828086,-0.02447319,-1.0926208,141.79868,0.250626,0.14357671,0.60612446,-0.041803267,25.028301,0.6996559,0.08003437,0.9092861,0.527902,148.77718,1.0,0.0,1,DANGER — Light Vigorous Shaking
-0.3856009,0.48742995,0.556765,-1.3968073,115.882805,0.24044664,0.109803066,0.5140441,-0.057404924,20.96139,0.83217984,0.09912249,1.0916114,0.6140782,210.70456,1.0,0.0,1,DANGER — Light Vigorous Shaking
-0.30222788,0.39418042,0.6824961,-1.078457,74.01597,0.40237504,0.09181303,0.5989813,0.24575672,51.10059,0.8328166,0.09454244,1.0086013,0.48242778,210.75652,1.0,0.0,1,DANGER — Light Vigorous Shaking
-0.042327505,0.46628696,1.2711834,-0.93151075,65.76454,0.38337195,0.17688997,0.8941891,-0.081266284,53.479237,0.84792566,0.12398359,1.2915726,0.42563468,220.30496,1.0,0.0,1,DANGER — Light Vigorous Shaking
-0.047021054,0.22016396,0.37291023,-0.41563123,15.204944,0.45540684,0.076422445,0.61469007,0.31142133,63.970737,0.88152504,0.047368955,1.0147196,0.7718232,233.79906,1.0,0.0,1,DANGER — Light Vigorous Shaking
-0.12821096,0.22097166,0.30989176,-0.5002779,19.579958,0.44619432,0.08565495,0.647117,0.17100641,61.927845,0.8809312,0.06221718,1.0789617,0.73878443,233.97322,1.0,0.0,1,DANGER — Light Vigorous Shaking
-0.14126854,0.23752986,0.3360016,-0.668011,22.91317,0.37478104,0.114078835,0.62610066,0.16591293,46.042446,0.9078032,0.07980256,1.0623353,0.64803475,249.1425,1.0,0.0,1,DANGER — Light Vigorous Shaking
-0.20081037,0.2254183,0.19833991,-0.6676133,27.341465,0.3228055,0.08108238,0.5543178,0.15245268,33.233322,0.917102,0.06121665,1.0513223,0.7198177,253.44707,1.0,0.0,1,DANGER — Light Vigorous Shaking
-0.1386556,0.21086109,0.2210694,-0.54891837,19.106333,0.30836073,0.10463787,0.56074196,0.13143633,31.810623,0.93695605,0.060073104,1.045923,0.78181136,264.44864,1.0,0.0,1,DANGER — Light Vigorous Shaking
-0.15915313,0.20372823,0.22718768,-0.5330108,20.050474,0.32243276,0.10510957,0.5709442,0.15051012,34.50327,0.9306804,0.06087131,1.0471466,0.78620124,260.9614,1.0,0.0,1,DANGER — Light Vigorous Shaking
-0.13575773,0.23035951,0.2400361,-0.5491172,21.4487,0.27551368,0.12961943,0.5690017,0.018156048,27.812695,0.9447105,0.06736403,1.0745718,0.7669286,269.10477,1.0,0.0,1,DANGER — Light Vigorous Shaking
0.027898926,0.549143,4.4108796,-3.018967,90.70091,0.08902103,0.6447074,3.2861376,-6.436556,127.07172,0.6990153,0.5264191,2.7652717,-2.3720639,229.72185,1.0,0.0,1,DANGER — Lowheight Free Fall
0.005732997,0.4967668,4.6812162,-4.2438498,74.04304,-0.060590263,0.22837332,1.6002407,-1.06723,16.747665,-0.20371957,0.95233655,1.3616271,-4.5148907,284.53397,1.0,0.0,1,DANGER — Lowheight Free Fall
0.05463976,0.4368693,5.1013293,-4.4223056,58.15208,-0.066398926,0.45982537,1.6305263,-6.89604,64.754456,-0.88323236,0.54364496,4.2604766,-4.1487103,322.6948,1.0,0.0,1,DANGER — Lowheight Free Fall
0.2220807,0.42621794,2.3231175,-3.6039832,69.29447,-0.28877655,0.7392826,4.3303323,-6.349569,188.9792,-0.4196811,0.684253,3.402997,-3.0246875,193.30031,1.0,0.0,1,DANGER — Lowheight Free Fall
-0.14048931,0.3111743,0.5690017,-1.2840317,34.97001,-0.044732455,0.119847625,0.21525699,-0.6846375,4.9093337,0.854747,0.4054392,1.304727,-0.56655437,268.49203,1.0,0.0,1,DANGER — Lowheight Free Fall
0.048261948,0.39872006,3.6908631,-2.33953,48.39207,-0.13672706,0.36057118,1.088751,-1.6960992,44.611763,0.048851192,0.97557515,3.5943925,-4.7127256,286.24,1.0,0.0,1,DANGER — Lowheight Free Fall
0.023491254,0.41021892,1.33359,-3.6353853,50.64942,-0.3132867,0.67117524,3.1811018,-3.65813,164.58743,-0.4747326,0.70917267,2.662683,-3.8328075,218.48907,1.0,0.0,1,DANGER — Lowheight Free Fall
0.08797245,0.3803567,2.6102645,-2.720608,45.72311,-0.17362954,0.6238371,3.5766497,-6.21853,125.79598,0.34099725,0.982812,4.615644,-5.3457556,324.65955,1.0,0.0,1,DANGER — Lowheight Free Fall
0.20453382,0.55546916,5.230227,-2.4381416,105.11402,-0.11828683,0.6098883,4.669989,-1.9146142,115.78665,0.5481135,0.6414925,3.5707455,-2.6828735,213.58232,1.0,0.0,1,DANGER — Lowheight Free Fall
0.043629836,0.57714903,3.6037843,-6.2078233,100.501366,-0.10791535,0.63358176,1.7311723,-6.178976,123.92148,-0.26483804,0.93816566,2.0081322,-3.9799526,285.0882,1.0,0.0,1,DANGER — Lowheight Free Fall
0.75069445,1.0386804,3.485723,-0.34995702,492.71976,0.27882856,0.64965564,1.523048,-0.974536,149.93936,0.46018645,0.4813162,1.386469,-0.707051,133.03105,1.0,0.0,0,SAFE — Medium Running Hand
1.4413104,1.192953,4.0966988,-0.28163698,1050.1538,0.22954382,0.7847465,1.451312,-1.0589601,200.55525,-0.008288681,0.31783697,0.76524496,-1.100379,30.326712,1.0,0.0,0,SAFE — Medium Running Hand
1.5603938,1.0570906,4.148915,-0.748653,1065.6809,0.22015469,1.2092446,3.138328,-1.714344,453.22217,-0.015890094,0.44962242,1.230309,-0.992043,60.72385,1.0,0.0,0,SAFE — Medium Running Hand
1.7583429,1.1233864,4.407555,-0.770613,1306.13,0.10333563,1.3127701,3.329136,-1.989088,520.21313,0.057623852,0.48541346,1.540189,-1.070611,71.68402,1.0,0.0,0,SAFE — Medium Running Hand
1.7723566,1.6980705,5.470907,-1.493829,1807.4075,-0.24901175,1.014261,1.668472,-2.340448,327.21964,0.041392975,0.41717273,1.609973,-0.961787,52.723934,1.0,0.0,0,SAFE — Medium Running Hand
1.9338619,1.352035,5.852523,-0.70278096,1670.3462,0.024582189,1.4683259,3.553128,-3.0568318,646.9755,0.16479841,0.66806716,2.5518131,-1.372683,142.04167,1.0,0.0,0,SAFE — Medium Running Hand
1.0727159,1.3421526,3.9644508,-0.216245,885.62787,0.25714022,1.1324629,3.01584,-2.2340639,404.57794,0.23939897,0.49575537,1.970117,-0.85881895,90.92558,1.0,0.0,0,SAFE — Medium Running Hand
-0.10778523,0.06001919,0.016412333,-0.28399608,4.5659876,0.2665044,0.07659821,0.45153034,0.06413506,23.067568,0.962371,0.1366539,1.2651569,0.5188316,283.44968,1.0,0.0,0,SAFE — Medium Walking 2
-0.100111105,0.06217602,0.06190187,-0.2759352,4.166427,0.34497333,0.09416211,0.5189387,0.13388364,38.361927,0.94337475,0.16751982,1.3311427,0.5478935,275.40564,1.0,0.0,0,SAFE — Medium Walking 2
-0.07945823,0.0643867,0.11532991,-0.23269413,3.137777,0.33512756,0.10556131,0.5318789,0.085350245,37.0361,0.94655806,0.1413686,1.261287,0.56838983,274.78717,1.0,0.0,0,SAFE — Medium Walking 2
-0.058904316,0.05558888,0.11971979,-0.2270959,1.9679526,0.32856873,0.08433714,0.5082317,0.07291481,34.52105,0.9535433,0.14685996,1.3752862,0.5356569,279.2438,1.0,0.0,0,SAFE — Medium Walking 2
-0.10414046,0.0698939,0.07239475,-0.34426132,4.7191176,0.34731475,0.090632476,0.557484,0.11410625,38.652534,0.9426107,0.14770071,1.3794773,0.5620727,273.09912,1.0,0.0,0,SAFE — Medium Walking 2
-0.073572375,0.0502124,0.04109966,-0.20201088,2.3802538,0.36840716,0.08228087,0.5021134,0.16325147,42.748196,0.93129116,0.1476617,1.3078932,0.58276784,266.73215,1.0,0.0,0,SAFE — Medium Walking 2
-0.07332892,0.051076584,0.08922008,-0.20220973,2.3957841,0.33525074,0.08075207,0.46479174,0.11043527,35.674187,0.94705886,0.1355289,1.2947389,0.63599706,274.58658,1.0,0.0,0,SAFE — Medium Walking 2
-0.02871113,0.05591343,0.13755462,-0.15265152,1.1851921,0.3250296,0.083849154,0.5015933,0.1552059,33.80248,0.954995,0.12544724,1.2339535,0.5972529,278.3257,1.0,0.0,0,SAFE — Medium Walking 2
-0.09130254,0.050354563,0.079430796,-0.21077536,3.2615206,0.3464956,0.082731664,0.4786497,0.17467739,38.071117,0.9409287,0.15329067,1.3530616,0.6033712,272.65344,1.0,0.0,0,SAFE — Medium Walking 2
-0.086250044,0.07905043,0.13460255,-0.26614594,4.1064124,0.2676513,0.068830155,0.4410222,0.1268476,22.912441,0.9745735,0.13096617,1.3022796,0.62723255,290.0837,1.0,0.0,0,SAFE — Medium Walking 2
0.47860682,0.55530965,1.9904909,-0.166957,161.23,0.0038893614,0.3878035,0.52948004,-1.34444,45.122005,0.46610427,0.47399414,1.126853,-0.446947,132.57709,1.0,0.0,0,SAFE — Medium Walking
0.2050812,0.28007674,1.420507,-0.743773,36.150383,-1.0201429,0.29750663,-0.305488,-2.223328,338.7605,-0.025559,0.3511488,0.618357,-1.865563,37.187626,1.0,0.0,0,SAFE — Medium Walking
0.122869454,0.22238415,0.934947,-0.35776502,19.365484,-1.019201,0.24959764,-0.554856,-1.853424,330.3209,0.012521266,0.25760645,0.871141,-1.6732911,19.95536,1.0,0.0,0,SAFE — Medium Walking
0.18072185,0.32428423,2.332579,-0.813557,41.346195,-1.0399947,0.27933738,-0.407968,-1.9480959,347.8855,-0.03853167,0.5210876,1.7724769,-3.450587,81.90508,1.0,0.0,0,SAFE — Medium Walking
0.1122766,0.2731373,2.053931,-0.862357,26.163008,-1.0310155,0.27391464,-0.447984,-1.852936,341.40665,0.019943746,0.5947338,1.1083089,-4.016179,106.2318,1.0,0.0,0,SAFE — Medium Walking
0.1556224,0.21429738,1.117947,-0.548573,21.04251,-1.0315572,0.17350338,-0.51093596,-1.633824,328.2641,-0.024002282,0.41966853,0.758413,-1.9856111,53.00934,1.0,0.0,0,SAFE — Medium Walking
0.14609174,0.27276728,1.075979,-0.29188502,28.723434,-1.0286129,0.28854108,-0.42455998,-2.0227602,342.39014,-0.0053818263,0.28252867,0.671549,-1.8426269,23.955423,1.0,0.0,0,SAFE — Medium Walking
0.15502052,0.27170524,1.7225789,-0.339221,29.356527,-1.0344608,0.24337761,-0.501176,-1.81048,338.80252,-0.014658707,0.3220862,0.637389,-3.232451,31.186317,1.0,0.0,0,SAFE — Medium Walking
0.1479982,0.25526834,1.9621869,-0.621285,26.119617,-1.0469259,0.25874242,-0.46604,-1.8451279,348.90045,0.015613561,0.6333623,1.8695891,-3.806339,120.417465,1.0,0.0,0,SAFE — Medium Walking
0.12246929,0.30563608,0.918355,-1.286429,32.523643,-1.0302721,0.29108167,-0.38112798,-1.9915279,343.85675,-0.011055639,0.48455793,1.230797,-2.450675,70.47558,1.0,0.0,0,SAFE — Medium Walking
0.13502066,0.2370848,1.105259,-0.313845,22.331936,-1.0237752,0.20625739,-0.638792,-1.679208,327.19733,-0.008306573,0.2775142,0.612501,-2.0612512,23.124935,1.0,0.0,0,SAFE — Medium Walking
0.14108486,0.16578597,0.91347504,-0.195261,14.216979,-0.36442703,0.6133922,0.42212,-1.402024,152.71712,0.5933096,0.5327024,1.7734531,-3.003579,190.73643,1.0,0.0,0,SAFE — Medium Walking
0.12528342,0.07594588,0.289323,0.008723,6.439114,0.3763814,0.045063265,0.47726402,0.243024,43.108093,0.91530174,0.035056006,1.004853,0.77012503,251.70186,1.0,0.0,0,SAFE — Medium Walking
0.6851252,0.49327096,1.859707,0.002867,213.81381,-0.10984229,0.37099856,0.636352,-0.88084006,44.91158,0.47660765,0.38949534,1.124413,-0.157563,113.65844,1.0,0.0,0,SAFE — Medium Walking Hand
1.0217395,0.3273713,1.5776429,0.343003,345.33704,-0.43006137,0.16345908,-0.107360005,-0.7198,63.5015,0.062224068,0.11799109,0.569557,-0.199043,5.3381195,1.0,0.0,0,SAFE — Medium Walking Hand
1.0687143,0.3265861,1.608875,0.337147,374.6426,-0.44794497,0.18664788,-0.117607996,-0.920856,70.64764,0.0493002,0.16070625,0.561749,-0.376187,8.477103,1.0,0.0,0,SAFE — Medium Walking Hand
0.92916095,0.25428477,1.443931,0.495259,278.40024,-0.43545052,0.14328738,-0.199592,-0.87205607,63.044533,0.043608494,0.14507072,0.39338902,-0.259067,6.8841634,1.0,0.0,0,SAFE — Medium Walking Hand
0.9756039,0.25467226,1.390251,0.49281898,304.9983,-0.4935323,0.15416187,-0.168848,-0.882792,80.202,0.05163284,0.18029317,0.49245298,-0.288835,10.551473,1.0,0.0,0,SAFE — Medium Walking Hand
0.97909147,0.22619106,1.3756111,0.454755,302.93475,-0.4674601,0.14257497,-0.14152001,-0.776408,71.65396,0.055447374,0.20200653,0.63836503,-0.254187,13.164315,1.0,0.0,0,SAFE — Medium Walking Hand
0.96265566,0.24847859,1.523475,0.450363,296.53424,-0.52022266,0.16591123,-0.22204,-1.05652,89.44744,0.0889193,0.11453345,0.431941,-0.166835,6.3073654,1.0,0.0,0,SAFE — Medium Walking Hand
